"1.01","Air","N/A","14/05/2015"
"120","40","36.333796","1.008987","0.023289","1.431204"
"130","40","35.432549","1.009887","0.023702","1.428319"
"140","40","34.574929","1.01068","0.024111","1.425578"
"150","40","33.757845","1.011377","0.024516","1.422964"
"160","40","32.978488","1.011992","0.024917","1.42046"
"170","40","32.234304","1.012532","0.025315","1.418052"
"180","40","31.522966","1.013006","0.025708","1.415729"
"190","40","30.842345","1.013422","0.026098","1.413482"
"200","40","30.190494","1.013786","0.026485","1.411301"
"210","40","29.565626","1.014103","0.026868","1.40918"
"220","40","28.9661","1.014379","0.027248","1.407112"
"230","40","28.390404","1.014617","0.027624","1.405094"
"240","40","27.837147","1.014821","0.027998","1.403119"
"250","40","27.305041","1.014996","0.028368","1.401186"
"260","40","26.792895","1.015144","0.028735","1.399291"
"270","40","26.299608","1.015268","0.029099","1.397432"
"280","40","25.824156","1.015369","0.029461","1.395605"
"290","40","25.36559","1.015451","0.029819","1.393811"
"300","40","24.923025","1.015516","0.030175","1.392046"
"310","40","24.495639","1.015564","0.030528","1.390311"
"320","40","24.082664","1.015598","0.030879","1.388604"
"330","40","23.683382","1.015619","0.031226","1.386924"
"340","40","23.297125","1.015628","0.031572","1.385271"
"350","40","22.923264","1.015627","0.031915","1.383643"
"360","40","22.561213","1.015616","0.032256","1.382041"
"370","40","22.210421","1.015597","0.032594","1.380464"
"380","40","21.87037","1.015569","0.03293","1.378912"
"390","40","21.540575","1.015535","0.033264","1.377385"
"400","40","21.220578","1.015494","0.033595","1.375882"
"410","40","20.90995","1.015448","0.033925","1.374402"
"420","40","20.608284","1.015396","0.034252","1.372947"
"430","40","20.315199","1.01534","0.034578","1.371515"
"440","40","20.030333","1.01528","0.034901","1.370107"
"450","40","19.753346","1.015216","0.035223","1.368722"
"460","40","19.483915","1.015149","0.035542","1.36736"
"470","40","19.221735","1.015078","0.03586","1.366021"
"480","40","18.966517","1.015006","0.036176","1.364704"
"490","40","18.717987","1.01493","0.03649","1.363411"
"500","40","18.475887","1.014853","0.036803","1.362139"
"-100","50","102.613705","0.795294","0.014028","1.983271"
"-90","50","97.010991","0.837547","0.014312","1.843928"
"-80","50","91.988418","0.869437","0.014675","1.754475"
"-70","50","87.460315","0.894266","0.01508","1.692245"
"-60","50","83.357087","0.914031","0.015509","1.64653"
"-50","50","79.621613","0.930034","0.015953","1.611595"
"-40","50","76.206575","0.943165","0.016405","1.584082"
