"1.01","Nitrogen","N2","15/05/2015"
"60","40","41.478089","1.004514","0.019942","1.452618"
"70","40","40.269344","1.006318","0.020356","1.448566"
"80","40","39.129054","1.007891","0.020766","1.44487"
"90","40","38.051564","1.009266","0.021172","1.441477"
"100","40","37.031825","1.010467","0.021575","1.438342"
"110","40","36.065315","1.011518","0.021974","1.435426"
"120","40","35.147972","1.012437","0.022369","1.432697"
"130","40","34.276139","1.013241","0.02276","1.430128"
"140","40","33.446509","1.013944","0.023148","1.427697"
"150","40","32.656092","1.014557","0.023532","1.425383"
"160","40","31.902171","1.015092","0.023913","1.423169"
"170","40","31.182275","1.015556","0.024291","1.421042"
"180","40","30.494153","1.015959","0.024665","1.418989"
"190","40","29.835745","1.016307","0.025036","1.416999"
"200","40","29.205168","1.016606","0.025403","1.415065"
"210","40","28.600694","1.016862","0.025768","1.413178"
"220","40","28.020735","1.017079","0.026129","1.411332"
"230","40","27.463829","1.017261","0.026488","1.409523"
"240","40","26.928628","1.017413","0.026844","1.407745"
"250","40","26.413888","1.017537","0.027196","1.405995"
"260","40","25.918457","1.017635","0.027546","1.404271"
"270","40","25.441269","1.017712","0.027894","1.402569"
"280","40","24.981335","1.017769","0.028238","1.400888"
"290","40","24.537735","1.017808","0.02858","1.399227"
"300","40","24.109614","1.01783","0.02892","1.397583"
"310","40","23.696177","1.017839","0.029257","1.395957"
"320","40","23.296679","1.017834","0.029591","1.394348"
"330","40","22.910429","1.017818","0.029923","1.392754"
"340","40","22.536778","1.017791","0.030253","1.391177"
"350","40","22.175119","1.017755","0.030581","1.389616"
"360","40","21.824884","1.017711","0.030906","1.38807"
"370","40","21.485541","1.017659","0.03123","1.386541"
"380","40","21.156588","1.0176","0.031551","1.385027"
"390","40","20.837556","1.017535","0.03187","1.383529"
"400","40","20.528003","1.017465","0.032187","1.382048"
"410","40","20.227513","1.01739","0.032502","1.380583"
"420","40","19.935693","1.017311","0.032815","1.379136"
"430","40","19.652173","1.017228","0.033126","1.377705"
"440","40","19.376604","1.017141","0.033435","1.376292"
"450","40","19.108657","1.017052","0.033743","1.374896"
"460","40","18.848019","1.01696","0.034048","1.373518"
"470","40","18.594396","1.016865","0.034352","1.372157"
"480","40","18.347508","1.016769","0.034655","1.370815"
"490","40","18.10709","1.016671","0.034955","1.369491"
"500","40","17.872891","1.016572","0.035254","1.368186"
"-100","50","99.264708","0.817111","0.013776","1.924018"
"-90","50","93.84485","0.855211","0.01404","1.806704"
"-80","50","88.986198","0.884296","0.014369","1.728851"
"-70","50","84.605878","0.907109","0.014735","1.673516"
"-60","50","80.636567","0.925365","0.015124","1.632251"
"-50","50","77.023008","0.9402","0.015527","1.600367"
"-40","50","73.719426","0.952405","0.015939","1.575047"
"-30","50","70.687576","0.962548","0.016357","1.554496"
"-20","50","67.895257","0.971049","0.016777","1.537516"
"-10","50","65.315159","0.978225","0.017199","1.523274"
"0","50","62.923977","0.984319","0.017621","1.511177"
"10","50","60.701692","0.989521","0.018042","1.500786"
"20","50","58.631022","0.993982","0.018461","1.491771"
"30","50","56.696963","0.997823","0.018878","1.48388"
"40","50","54.886426","1.00114","0.019293","1.476916"
"50","50","53.187944","1.004013","0.019705","1.470722"
"60","50","51.591428","1.006508","0.020114","1.465173"
"70","50","50.087962","1.008678","0.02052","1.460167"
"80","50","48.669642","1.010569","0.020923","1.455622"
"90","50","47.329435","1.012219","0.021322","1.451467"
"100","50","46.061059","1.013659","0.021719","1.447647"
"110","50","44.858891","1.014917","0.022112","1.444111"
"120","50","43.717879","1.016016","0.022501","1.44082"
"130","50","42.633472","1.016975","0.022888","1.43774"
