"1.01","Krypton","Kr","15/05/2015"
"-10","90","348.578203","0.696237","0.030798","3.227945"
"0","90","335.816783","0.740954","0.030497","2.894192"
"10","90","323.956751","0.77682","0.030487","2.671897"
"20","90","312.905864","0.8063","0.030649","2.513384"
"30","90","302.584048","0.830967","0.030921","2.394713"
"40","90","292.921457","0.851891","0.031267","2.302584"
"50","90","283.856891","0.869834","0.031666","2.229025"
"60","90","275.336498","0.885359","0.032102","2.168972"
"70","90","267.312703","0.898892","0.032565","2.119051"
"80","90","259.743322","0.910765","0.033048","2.076928"
"90","90","252.590814","0.921239","0.033547","2.040934"
"100","90","245.821665","0.930524","0.034057","2.009847"
"110","90","239.405857","0.938791","0.034576","1.982749"
"120","90","233.316429","0.946179","0.0351","1.958938"
"130","90","227.529094","0.952804","0.03563","1.937866"
"140","90","222.021915","0.958764","0.036163","1.919101"
"150","90","216.775031","0.964141","0.036698","1.902298"
"160","90","211.770412","0.969003","0.037235","1.887175"
"170","90","206.99166","0.973412","0.037772","1.873502"
"180","90","202.42382","0.977416","0.03831","1.86109"
"190","90","198.053232","0.981061","0.038847","1.84978"
"200","90","193.867387","0.984385","0.039383","1.839439"
"210","90","189.854816","0.987421","0.039919","1.829954"
"220","90","186.004977","0.990198","0.040453","1.821229"
"230","90","182.308167","0.992742","0.040986","1.81318"
"240","90","178.75544","0.995075","0.041517","1.805738"
"250","90","175.338534","0.997217","0.042046","1.798839"
"260","90","172.049806","0.999187","0.042573","1.792432"
"270","90","168.882177","1.000999","0.043099","1.786468"
"280","90","165.829077","1.002668","0.043622","1.780905"
"290","90","162.884408","1.004206","0.044143","1.775709"
"300","90","160.042492","1.005625","0.044661","1.770846"
"310","90","157.298044","1.006935","0.045177","1.766288"
"320","90","154.646134","1.008144","0.045691","1.762009"
"330","90","152.082159","1.009262","0.046202","1.757986"
"340","90","149.601817","1.010295","0.046711","1.754199"
"350","90","147.201082","1.01125","0.047218","1.75063"
"360","90","144.876181","1.012133","0.047722","1.747261"
"370","90","142.623578","1.01295","0.048223","1.744078"
"380","90","140.439951","1.013706","0.048722","1.741068"
"390","90","138.322181","1.014406","0.049218","1.738217"
"400","90","136.267331","1.015053","0.049712","1.735514"
"410","90","134.27264","1.015652","0.050204","1.73295"
"420","90","132.335503","1.016206","0.050693","1.730515"
"430","90","130.453465","1.016718","0.051179","1.728201"
"440","90","128.624208","1.017191","0.051663","1.725999"
"450","90","126.845543","1.017629","0.052144","1.723902"
"460","90","125.115398","1.018033","0.052623","1.721904"
"470","90","123.431816","1.018405","0.0531","1.719999"
"-100","100","587.969539","0.288885","0.166528","2.653862"
"-90","100","555.86637","0.286949","0.1431","2.864971"
"-80","100","527.08737","0.288463","0.122591","3.144566"
"-70","100","501.141647","0.294837","0.103783","3.54467"
"-60","100","477.630427","0.309435","0.085493","4.185194"
"-50","100","456.22642","0.341562","0.066569","5.329001"
"-40","100","436.658484","0.413537","0.048479","6.496181"
"-30","100","418.700085","0.515761","0.038392","5.432811"
"-20","100","402.16048","0.600915","0.034507","4.228721"
"-10","100","386.877924","0.665182","0.032851","3.532729"
"0","100","372.714353","0.715059","0.032106","3.1131"
"10","100","359.551212","0.754995","0.031815","2.837577"
"20","100","347.286118","0.787741","0.031783","2.64403"
"30","100","335.830202","0.815077","0.031914","2.501024"
"40","100","325.105942","0.838219","0.032153","2.391232"
"50","100","315.045414","0.858028","0.032466","2.304391"
"60","100","305.588851","0.875141","0.032833","2.234054"
"70","100","296.683449","0.890039","0.033239","2.175979"
"80","100","288.282389","0.903095","0.033674","2.12726"
"90","100","280.344006","0.9146","0.034131","2.085839"
"100","100","272.831102","0.92479","0.034605","2.050222"
"110","100","265.710363","0.933854","0.035091","2.019295"
"120","100","258.951865","0.941949","0.035588","1.992212"
"130","100","252.528651","0.949203","0.036093","1.968317"
"140","100","246.416376","0.955725","0.036603","1.947096"
"150","100","240.592994","0.961605","0.037118","1.928139"
"160","100","235.038498","0.96692","0.037635","1.911116"
"170","100","229.734685","0.971736","0.038156","1.895755"
"180","100","224.664958","0.976109","0.038677","1.881836"
"190","100","219.814154","0.980087","0.0392","1.869173"
"200","100","215.168394","0.983713","0.039723","1.857613"
"210","100","210.714945","0.987024","0.040246","1.847023"
"220","100","206.442108","0.990051","0.040768","1.837294"
"230","100","202.339115","0.992823","0.04129","1.828331"
"240","100","198.396035","0.995364","0.041811","1.82005"
"250","100","194.6037","0.997697","0.04233","1.812383"
"260","100","190.953626","0.999841","0.042848","1.805268"
"270","100","187.437956","1.001812","0.043365","1.79865"
"280","100","184.0494","1.003627","0.04388","1.792483"
"290","100","180.781187","1.0053","0.044393","1.786726"
"300","100","177.627018","1.006842","0.044904","1.781342"
"310","100","174.581027","1.008265","0.045413","1.776298"
"320","100","171.63774","1.009578","0.04592","1.771566"
"330","100","168.792051","1.010791","0.046425","1.76712"
"340","100","166.039184","1.011912","0.046928","1.762937"
"350","100","163.37467","1.012947","0.047429","1.758995"
"360","100","160.794323","1.013905","0.047927","1.755277"
"370","100","158.294217","1.01479","0.048423","1.751765"
"380","100","155.870666","1.015609","0.048917","1.748445"
"390","100","153.520208","1.016367","0.049409","1.745302"
"400","100","151.239583","1.017067","0.049898","1.742323"
"410","100","149.025727","1.017714","0.050385","1.739498"
"420","100","146.875749","1.018313","0.050869","1.736816"
"430","100","144.786924","1.018866","0.051352","1.734267"
"440","100","142.756679","1.019377","0.051832","1.731843"
"450","100","140.782584","1.019849","0.052309","1.729535"
"460","100","138.862341","1.020284","0.052784","1.727337"
"470","100","136.993777","1.020685","0.053257","1.72524"
"-100","110","646.176708","0.315937","0.169067","2.620026"
"-90","110","610.895425","0.313291","0.145724","2.814744"
"-80","110","579.267393","0.314085","0.125442","3.064915"
"-70","110","550.753124","0.319454","0.107092","3.405513"
"-60","110","524.914366","0.33186","0.089696","3.905054"
"-50","110","501.391427","0.357006","0.072451","4.682551"
"-40","110","479.886327","0.407065","0.055804","5.636075"
"-30","110","460.150101","0.487396","0.043778","5.542082"
"-20","110","441.973127","0.570128","0.037929","4.575296"
"-10","110","425.177644","0.637844","0.035255","3.816598"
"0","110","409.611924","0.691613","0.033948","3.327398"
"10","110","395.145672","0.734964","0.033309","3.002428"
"20","110","381.666372","0.770586","0.033043","2.774708"
"30","110","369.076355","0.800334","0.033006","2.607475"
"40","110","357.290426","0.82551","0.033117","2.479941"
"50","110","346.233938","0.84705","0.033332","2.379707"
"60","110","335.841204","0.865646","0.033619","2.29899"
"70","110","326.054195","0.881825","0.033959","2.232687"
"80","110","316.821456","0.895993","0.03434","2.177317"
"90","110","308.097197","0.908472","0.03475","2.130432"
"100","110","299.840539","0.919517","0.035184","2.090261"
"110","110","292.014869","0.929337","0.035635","2.05549"
"120","110","284.5873","0.938103","0.036101","2.025127"
"130","110","277.528208","0.945954","0.036578","1.998407"
"140","110","270.810836","0.95301","0.037064","1.974732"
"150","110","264.410958","0.959368","0.037556","1.953626"
"160","110","258.306584","0.965113","0.038054","1.934708"
"170","110","252.47771","0.970316","0.038555","1.917668"
"180","110","246.906095","0.975039","0.03906","1.90225"
"190","110","241.575077","0.979334","0.039567","1.888245"
"200","110","236.469401","0.983248","0.040076","1.875474"
"210","110","231.575074","0.986819","0.040585","1.863791"
"220","110","226.87924","0.990084","0.041095","1.853069"
"230","110","222.370063","0.993073","0.041605","1.843199"
"240","110","218.036631","0.995812","0.042115","1.834091"
"250","110","213.868866","0.998325","0.042624","1.825665"
"260","110","209.857445","1.000634","0.043133","1.817851"
"270","110","205.993735","1.002757","0.04364","1.810589"
"280","110","202.269723","1.004711","0.044146","1.803827"
"290","110","198.677967","1.00651","0.044651","1.797517"
"300","110","195.211545","1.008169","0.045155","1.79162"
"310","110","191.864009","1.009698","0.045657","1.786099"
"320","110","188.629347","1.01111","0.046157","1.780922"
"330","110","185.501943","1.012413","0.046655","1.776059"
"340","110","182.476551","1.013617","0.047152","1.771486"
"350","110","179.548258","1.014729","0.047646","1.76718"
"360","110","176.712465","1.015756","0.048139","1.763119"
"370","110","173.964856","1.016706","0.048629","1.759284"
"380","110","171.301381","1.017584","0.049118","1.75566"
"390","110","168.718234","1.018395","0.049605","1.75223"
"400","110","166.211835","1.019145","0.050089","1.748981"
"410","110","163.778814","1.019838","0.050571","1.7459"
"420","110","161.415995","1.020478","0.051051","1.742976"
"430","110","159.120383","1.021069","0.051529","1.740198"
"440","110","156.88915","1.021615","0.052005","1.737556"
"450","110","154.719625","1.022119","0.052478","1.735042"
"460","110","152.609285","1.022583","0.05295","1.732647"
"470","110","150.555738","1.023011","0.053419","1.730364"
"-100","120","704.383878","0.342789","0.171557","2.588616"
"-90","120","665.92448","0.339401","0.148275","2.769196"
"-80","120","631.447416","0.339451","0.128171","2.995249"
"-70","120","600.3646","0.343859","0.110175","3.290906"
"-60","120","572.198304","0.354491","0.09343","3.69756"
"-50","120","546.556435","0.375176","0.077293","4.274387"
"-40","120","523.114169","0.413166","0.061876","4.986464"
"-30","120","501.600117","0.474767","0.049322","5.274568"
"-20","120","481.785773","0.54834","0.04181","4.733624"
"-10","120","463.477365","0.615549","0.037994","4.039307"
"0","120","446.509495","0.671373","0.036021","3.519591"
"10","120","430.740132","0.717191","0.03497","3.15781"
"20","120","416.046626","0.755136","0.034429","2.900621"
"30","120","402.322509","0.786942","0.034195","2.711156"
"40","120","389.474911","0.81391","0.034161","2.566822"
"50","120","377.422462","0.837004","0.034262","2.453684"
"60","120","366.093557","0.85695","0.034459","2.362865"
"70","120","355.424941","0.874305","0.034726","2.288503"
"80","120","345.360522","0.889503","0.035046","2.226596"
"90","120","335.850388","0.902887","0.035405","2.174326"
"100","120","326.849976","0.914731","0.035794","2.129661"
"110","120","318.319375","0.92526","0.036207","2.091094"
"120","120","310.222736","0.934654","0.036639","2.057492"
"130","120","302.527765","0.943068","0.037086","2.027981"
"140","120","295.205297","0.950626","0.037545","2.001882"
"150","120","288.228922","0.957435","0.038014","1.978654"
"160","120","281.57467","0.963586","0.038489","1.957867"
"170","120","275.220734","0.969155","0.038971","1.939169"
"180","120","269.147233","0.974209","0.039458","1.922274"
"190","120","263.336","0.978804","0.039948","1.906945"
"200","120","257.770408","0.982989","0.040441","1.892983"
"210","120","252.435203","0.986808","0.040937","1.880222"
"220","120","247.316371","0.990298","0.041433","1.868521"
"230","120","242.401011","0.993491","0.041931","1.857761"
"240","120","237.677226","0.996417","0.042429","1.847839"
"250","120","233.134031","0.999101","0.042928","1.838667"
"260","120","228.761265","1.001566","0.043426","1.830166"
"270","120","224.549514","1.003832","0.043924","1.822272"
"280","120","220.490045","1.005917","0.044421","1.814925"
"290","120","216.574746","1.007836","0.044918","1.808073"
"300","120","212.796072","1.009605","0.045413","1.801673"
"310","120","209.146992","1.011235","0.045907","1.795684"
"320","120","205.620953","1.012739","0.0464","1.79007"
"330","120","202.211835","1.014127","0.046892","1.7848"
"340","120","198.913917","1.015409","0.047382","1.779845"
"350","120","195.721846","1.016592","0.04787","1.77518"
"360","120","192.630606","1.017685","0.048357","1.770783"
"370","120","189.635495","1.018695","0.048841","1.766633"
"380","120","186.732096","1.019628","0.049324","1.762712"
"390","120","183.916261","1.02049","0.049806","1.759001"
"400","120","181.184087","1.021286","0.050285","1.755488"
"410","120","178.531901","1.022021","0.050762","1.752157"
"420","120","175.956241","1.0227","0.051238","1.748996"
"430","120","173.453841","1.023327","0.051711","1.745993"
"440","120","171.02162","1.023905","0.052183","1.743139"
"450","120","168.656667","1.024438","0.052652","1.740422"
"460","120","166.356228","1.024929","0.05312","1.737835"
"470","120","164.1177","1.025381","0.053585","1.73537"
"-100","130","762.591048","0.369454","0.174004","2.559346"
"-90","130","720.953535","0.365295","0.15076","2.727614"
"-80","130","683.627439","0.36458","0.130794","2.933562"
"-70","130","649.976076","0.368055","0.113078","3.194146"
"-60","130","619.482242","0.37717","0.096823","3.535278"
"-50","130","591.721443","0.394642","0.081472","3.987889"
"-40","130","566.342011","0.42515","0.066988","4.531809"
"-30","130","543.050133","0.473546","0.05454","4.898765"
"-20","130","521.59842","0.535985","0.045936","4.701639"
"-10","130","501.777085","0.599199","0.041012","4.169894"
"0","130","483.407065","0.654976","0.038309","3.672049"
"10","130","466.334593","0.702093","0.036791","3.294386"
"20","130","450.42688","0.741669","0.035936","3.016508"
"30","130","435.568662","0.775092","0.035481","2.808882"
"40","130","421.659396","0.803553","0.035282","2.649828"
"50","130","408.610985","0.827987","0.035257","2.524941"
"60","130","396.34591","0.849124","0.035354","2.424708"
"70","130","384.795687","0.867534","0.035539","2.342724"
"80","130","373.899589","0.883665","0.035791","2.274572"
"90","130","363.60358","0.897876","0.036094","2.217124"
"100","130","353.859413","0.910456","0.036435","2.168115"
"110","130","344.623881","0.921638","0.036806","2.125868"
"120","130","335.858171","0.931617","0.037202","2.089115"
"130","130","327.527322","0.940554","0.037617","2.056886"
"140","130","319.599758","0.948581","0.038047","2.028421"
"150","130","312.046886","0.955812","0.038489","2.003122"
"160","130","304.842756","0.962343","0.038942","1.980507"
"170","130","297.963759","0.968256","0.039403","1.960189"
"180","130","291.38837","0.97362","0.03987","1.941849"
"190","130","285.096923","0.978497","0.040343","1.925224"
"200","130","279.071415","0.982938","0.04082","1.910096"
"210","130","273.295333","0.986989","0.0413","1.896281"
"220","130","267.753503","0.990691","0.041783","1.883624"
"230","130","262.431958","0.994077","0.042268","1.871992"
"240","130","257.317821","0.997179","0.042754","1.861274"
"250","130","252.399197","1.000024","0.043241","1.851371"
"260","130","247.665085","1.002636","0.043729","1.842199"
"270","130","243.105293","1.005036","0.044217","1.833686"
"280","130","238.710368","1.007244","0.044704","1.825766"
"290","130","234.471526","1.009276","0.045192","1.818385"
"300","130","230.380598","1.011148","0.045679","1.811493"
"310","130","226.429975","1.012873","0.046165","1.805046"
"320","130","222.61256","1.014464","0.04665","1.799005"
"330","130","218.921727","1.015931","0.047135","1.793336"
"340","130","215.351284","1.017286","0.047618","1.788009"
"350","130","211.895434","1.018536","0.0481","1.782995"
"360","130","208.548748","1.019691","0.04858","1.778269"
"370","130","205.306134","1.020757","0.049059","1.773811"
"380","130","202.162811","1.021741","0.049536","1.769599"
"390","130","199.114288","1.02265","0.050012","1.765615"
"400","130","196.156339","1.023489","0.050486","1.761842"
"410","130","193.284989","1.024264","0.050958","1.758267"
"420","130","190.496487","1.024978","0.051429","1.754875"
"430","130","187.7873","1.025638","0.051898","1.751653"
"440","130","185.154091","1.026245","0.052365","1.748591"
"450","130","182.593708","1.026805","0.05283","1.745677"
"460","130","180.103171","1.02732","0.053293","1.742903"
"470","130","177.679661","1.027794","0.053755","1.740259"
"-100","140","820.798217","0.395942","0.17641","2.531972"
"-90","140","775.98259","0.390987","0.153186","2.689433"
"-80","140","735.807462","0.389489","0.133327","2.878383"
"-70","140","699.587553","0.392052","0.115832","3.110886"
"-60","140","666.76618","0.399815","0.099957","3.403506"
"-50","140","636.88645","0.414784","0.08519","3.772633"
"-40","140","609.569854","0.440158","0.071411","4.202764"
"-30","140","584.500149","0.479423","0.059275","4.550843"
"-20","140","561.411066","0.53176","0.050081","4.550096"
"-10","140","540.076805","0.588986","0.044221","4.202845"
"0","140","520.304636","0.642807","0.040777","3.7725"
"10","140","501.929053","0.689983","0.038756","3.403917"
"20","140","484.807134","0.730413","0.037558","3.117329"
"30","140","468.814816","0.764949","0.036857","2.897502"
"40","140","453.843881","0.794557","0.036477","2.726905"
"50","140","439.799509","0.820086","0.036313","2.592084"
"60","140","426.598263","0.842233","0.0363","2.48354"
"70","140","414.166433","0.861559","0.036397","2.394643"
"80","140","402.438656","0.878516","0.036576","2.320722"
"90","140","391.356771","0.893468","0.036817","2.258428"
"100","140","380.86885","0.906712","0.037106","2.205317"
"110","140","370.928387","0.91849","0.037432","2.159569"
"120","140","361.493606","0.929005","0.037788","2.119806"
"130","140","352.526879","0.938422","0.038169","2.084968"
"140","140","343.994218","0.946883","0.038568","2.054227"
"150","140","335.86485","0.954505","0.038983","2.026928"
"160","140","328.110842","0.961389","0.039411","2.002547"
"170","140","320.706784","0.967622","0.03985","1.98066"
"180","140","313.629508","0.973276","0.040297","1.960918"
"190","140","306.857846","0.978415","0.040751","1.943036"
"200","140","300.372422","0.983095","0.041211","1.926776"
"210","140","294.155462","0.987364","0.041675","1.911936"
"220","140","288.190634","0.991264","0.042143","1.898348"
"230","140","282.462906","0.99483","0.042614","1.885868"
"240","140","276.958416","0.998097","0.043088","1.874375"
"250","140","271.664363","1.001093","0.043563","1.863761"
"260","140","266.568904","1.003842","0.04404","1.853935"
"270","140","261.661072","1.006369","0.044517","1.844819"
"280","140","256.93069","1.008692","0.044995","1.836342"
"290","140","252.368306","1.010829","0.045474","1.828445"
"300","140","247.965125","1.012798","0.045952","1.821073"
"310","140","243.712958","1.014611","0.04643","1.81418"
"320","140","239.604166","1.016283","0.046907","1.807723"
"330","140","235.63162","1.017825","0.047384","1.801666"
"340","140","231.788651","1.019247","0.04786","1.795974"
"350","140","228.069022","1.02056","0.048335","1.79062"
"360","140","224.46689","1.021771","0.048809","1.785574"
"370","140","220.976773","1.022889","0.049282","1.780815"
"380","140","217.593526","1.023921","0.049753","1.77632"
"390","140","214.312314","1.024874","0.050223","1.772069"
"400","140","211.128591","1.025753","0.050692","1.768045"
"410","140","208.038076","1.026563","0.051159","1.764231"
"420","140","205.036733","1.027311","0.051625","1.760613"
"430","140","202.120759","1.028","0.052089","1.757178"
"440","140","199.286562","1.028635","0.052551","1.753913"
"450","140","196.530749","1.029219","0.053012","1.750807"
"460","140","193.850114","1.029756","0.053471","1.747851"
"470","140","191.241622","1.03025","0.053929","1.745033"
"-100","150","879.005387","0.422263","0.178779","2.506291"
"-90","150","831.011645","0.416491","0.155559","2.654195"
"-80","150","787.987485","0.414194","0.135782","2.828604"
"-70","150","749.199029","0.415857","0.118463","3.038158"
"-60","150","714.050119","0.422384","0.102886","3.293536"
"-50","150","682.051458","0.435292","0.088566","3.603176"
"-40","150","652.797696","0.456862","0.07533","3.953938"
"-30","150","625.950166","0.489592","0.063541","4.261153"
"-20","150","601.223712","0.533694","0.054089","4.352819"
"-10","150","578.376526","0.584419","0.047521","4.157606"
"0","150","557.202207","0.634924","0.043384","3.818102"
"10","150","537.523513","0.681026","0.040847","3.481126"
"20","150","519.187388","0.721522","0.039282","3.199044"
"30","150","502.060969","0.756634","0.038318","2.974249"
"40","150","486.028366","0.787017","0.037742","2.796169"
"50","150","470.988033","0.813373","0.037427","2.653806"
"60","150","456.850616","0.836332","0.037296","2.538432"
"70","150","443.537178","0.856423","0.037297","2.443581"
"80","150","430.977723","0.874087","0.037397","2.36454"
"90","150","419.109962","0.889686","0.037572","2.297856"
"100","150","407.878287","0.903518","0.037805","2.240972"
"110","150","397.232893","0.91583","0.038083","2.191969"
"120","150","387.129042","0.926828","0.038398","2.149382"
"130","150","377.526436","0.936682","0.038741","2.112081"
"140","150","368.388679","0.945538","0.039108","2.07918"
"150","150","359.682814","0.953519","0.039495","2.049976"
"160","150","351.378928","0.960728","0.039897","2.023907"
"170","150","343.449809","0.967255","0.040312","2.000515"
"180","150","335.870645","0.973177","0.040737","1.979428"
"190","150","328.618769","0.97856","0.041172","1.960336"
"200","150","321.673429","0.983462","0.041613","1.942983"
"210","150","315.015591","0.987932","0.042061","1.927154"
"220","150","308.627766","0.992016","0.042514","1.912667"
"230","150","302.493854","0.995751","0.042971","1.899367"
"240","150","296.599012","0.999171","0.043432","1.887122"
"250","150","290.929528","1.002307","0.043894","1.87582"
"260","150","285.472724","1.005185","0.04436","1.86536"
"270","150","280.216851","1.007828","0.044826","1.855659"
"280","150","275.151013","1.010258","0.045294","1.846642"
"290","150","270.265085","1.012494","0.045763","1.838243"
"300","150","265.549652","1.014552","0.046232","1.830406"
"310","150","260.995941","1.016448","0.046701","1.823079"
"320","150","256.595773","1.018195","0.04717","1.816218"
"330","150","252.341512","1.019806","0.04764","1.809783"
"340","150","248.226018","1.021292","0.048108","1.803739"
"350","150","244.242611","1.022662","0.048576","1.798053"
"360","150","240.385032","1.023926","0.049044","1.792696"
"370","150","236.647412","1.025092","0.04951","1.787644"
"380","150","233.024241","1.026168","0.049975","1.782873"
"390","150","229.510341","1.027161","0.05044","1.778363"
"400","150","226.100843","1.028076","0.050903","1.774093"
"410","150","222.791163","1.02892","0.051365","1.770048"
"420","150","219.576979","1.029697","0.051825","1.766211"
"430","150","216.454217","1.030414","0.052284","1.762568"
"440","150","213.419032","1.031073","0.052742","1.759106"
"450","150","210.467791","1.031679","0.053198","1.755813"
"460","150","207.597058","1.032237","0.053653","1.752678"
"470","150","204.803583","1.032748","0.054106","1.749691"
"-100","160","937.212557","0.448425","0.181115","2.482128"
"-90","160","886.0407","0.441816","0.157885","2.621527"
"-80","160","840.167508","0.438707","0.138167","2.783368"
"-70","160","798.810506","0.439481","0.120987","2.973848"
"-60","160","761.334057","0.444854","0.105649","3.199822"
"-50","160","727.216465","0.455995","0.091679","3.465195"
"-40","160","696.025538","0.474578","0.078869","3.758511"
"-30","160","667.400182","0.502416","0.067404","4.025139"
"-20","160","641.036359","0.540002","0.05788","4.153394"
"-10","160","616.676246","0.5846","0.050821","4.06363"
"0","160","594.099777","0.631082","0.046081","3.815337"
"10","160","573.117974","0.675221","0.043037","3.524812"
"20","160","553.567642","0.715064","0.041095","3.259265"
"30","160","535.307123","0.750224","0.039854","3.037072"
"40","160","518.212851","0.780999","0.03907","2.856079"
"50","160","502.176556","0.807903","0.038595","2.708979"
"60","160","487.102969","0.831463","0.038338","2.588555"
"70","160","472.907924","0.852159","0.038237","2.488924"
"80","160","459.51679","0.870406","0.038254","2.405562"
"90","160","446.863154","0.886552","0.038359","2.335051"
"100","160","434.887724","0.900892","0.038532","2.274804"
"110","160","423.537398","0.913671","0.03876","2.222849"
"120","160","412.764477","0.925096","0.03903","2.177671"
"130","160","402.525993","0.93534","0.039335","2.138088"
"140","160","392.78314","0.944552","0.039667","2.103169"
"150","160","383.500778","0.952857","0.040023","2.072176"
"160","160","374.647014","0.960362","0.040397","2.044512"
"170","160","366.192834","0.967158","0.040788","2.019694"
"180","160","358.111782","0.973325","0.041191","1.997326"
"190","160","350.379692","0.978932","0.041605","1.97708"
"200","160","342.974436","0.984037","0.042028","1.958682"
"210","160","335.87572","0.988694","0.042458","1.941905"
"220","160","329.064898","0.992947","0.042895","1.926555"
"230","160","322.524802","0.996838","0.043338","1.912467"
"240","160","316.239607","1.0004","0.043784","1.8995"
"250","160","310.194694","1.003665","0.044234","1.887533"
"260","160","304.376544","1.006662","0.044687","1.876462"
"270","160","298.77263","1.009414","0.045143","1.866197"
"280","160","293.371335","1.011943","0.0456","1.856657"
"290","160","288.161865","1.01427","0.046059","1.847774"
"300","160","283.134178","1.016411","0.046518","1.839486"
"310","160","278.278923","1.018383","0.046979","1.831739"
"320","160","273.58738","1.0202","0.04744","1.824487"
"330","160","269.051404","1.021874","0.047901","1.817686"
"340","160","264.663385","1.023418","0.048362","1.811299"
"350","160","260.416199","1.024841","0.048823","1.805291"
"360","160","256.303173","1.026154","0.049283","1.799633"
"370","160","252.318051","1.027364","0.049743","1.794297"
"380","160","248.454956","1.02848","0.050202","1.789259"
"390","160","244.708368","1.029509","0.050661","1.784496"
"400","160","241.073095","1.030458","0.051118","1.779989"
"410","160","237.54425","1.031332","0.051575","1.775718"
"420","160","234.117225","1.032137","0.05203","1.771668"
"430","160","230.787676","1.032878","0.052484","1.767823"
"440","160","227.551503","1.033559","0.052937","1.764169"
"450","160","224.404832","1.034185","0.053388","1.760694"
"460","160","221.344001","1.03476","0.053839","1.757386"
"470","160","218.365544","1.035287","0.054287","1.754235"
"-100","170","995.419727","0.474435","0.183419","2.459334"
"-90","170","941.069755","0.466974","0.160168","2.591121"
"-80","170","892.347531","0.463041","0.14049","2.742002"
"-70","170","848.421982","0.462931","0.123421","2.916403"
"-60","170","808.617995","0.467213","0.108274","3.118633"
"-50","170","772.381473","0.476792","0.094583","3.349944"
"-40","170","739.25338","0.492924","0.082112","3.600266"
"-30","170","708.850198","0.516942","0.070931","3.831883"
"-20","170","680.849005","0.549353","0.061434","3.970021"
"-10","170","654.975967","0.588544","0.054054","3.946627"
"0","170","630.997348","0.630824","0.048818","3.776153"
"10","170","608.712434","0.672416","0.045302","3.537689"
"20","170","587.947896","0.711011","0.042984","3.297568"
"30","170","568.553276","0.745736","0.041457","3.084871"
"40","170","550.397336","0.776535","0.040456","2.905574"
"50","170","533.36508","0.803706","0.039813","2.756735"
"60","170","517.355322","0.827655","0.039423","2.633233"
"70","170","502.27867","0.848791","0.039215","2.530148"
"80","170","488.055856","0.867491","0.039143","2.443385"
"90","170","474.616345","0.884081","0.039174","2.3697"
"100","170","461.897161","0.898844","0.039285","2.306565"
"110","170","449.841904","0.912021","0.039459","2.252015"
"120","170","438.399913","0.923816","0.039683","2.204516"
"130","170","427.52555","0.934403","0.039947","2.162861"
"140","170","417.177601","0.943931","0.040244","2.126092"
"150","170","407.318742","0.952525","0.040567","2.093442"
"160","170","397.9151","0.960294","0.040913","2.064293"
"170","170","388.935858","0.967333","0.041277","2.038139"
"180","170","380.35292","0.973722","0.041657","2.014565"
"190","170","372.140615","0.979532","0.04205","1.993228"
"200","170","364.275443","0.984823","0.042453","1.973841"
"210","170","356.735849","0.98965","0.042866","1.956163"
"220","170","349.502029","0.994058","0.043286","1.939989"
"230","170","342.55575","0.998091","0.043713","1.925148"
"240","170","335.880202","1.001783","0.044146","1.911489"
"250","170","329.45986","1.005167","0.044582","1.898886"
"260","170","323.280363","1.008273","0.045023","1.887229"
"270","170","317.32841","1.011124","0.045467","1.876421"
"280","170","311.591658","1.013745","0.045913","1.866378"
"290","170","306.058645","1.016155","0.046362","1.857028"
"300","170","300.718705","1.018373","0.046812","1.848306"
"310","170","295.561906","1.020415","0.047263","1.840155"
"320","170","290.578986","1.022295","0.047715","1.832525"
"330","170","285.761296","1.024028","0.048168","1.82537"
"340","170","281.100751","1.025625","0.048622","1.818651"
"350","170","276.589787","1.027097","0.049075","1.812333"
"360","170","272.221315","1.028454","0.049528","1.806383"
"370","170","267.98869","1.029704","0.049981","1.800772"
"380","170","263.88567","1.030857","0.050434","1.795475"
"390","170","259.906395","1.031919","0.050886","1.790468"
"400","170","256.045347","1.032898","0.051338","1.78573"
"410","170","252.297337","1.033799","0.051789","1.781241"
"420","170","248.65747","1.034628","0.052239","1.776984"
"430","170","245.121134","1.035391","0.052688","1.772943"
"440","170","241.683973","1.036092","0.053135","1.769103"
"450","170","238.341873","1.036735","0.053582","1.765451"
"460","170","235.090944","1.037325","0.054028","1.761976"
"470","170","231.927505","1.037866","0.054472","1.758664"
"-100","180","1053.626896","0.5003","0.185693","2.43778"
"-90","180","996.09881","0.491972","0.162411","2.562718"
"-80","180","944.527554","0.487205","0.142759","2.703966"
"-70","180","898.033458","0.486217","0.125775","2.86465"
"-60","180","855.901933","0.489454","0.110781","3.047349"
"-50","180","817.54648","0.497621","0.097314","3.251746"
"-40","180","782.481223","0.511671","0.085118","3.468956"
"-30","180","750.300214","0.532595","0.074182","3.671551"
"-20","180","720.661652","0.560828","0.064757","3.807628"
"-10","180","693.275687","0.595376","0.05718","3.823623"
"0","180","667.894919","0.633602","0.051553","3.713354"
"10","180","644.306894","0.672347","0.047614","3.525138"
"20","180","622.32815","0.709258","0.044931","3.315351"
"30","180","601.79943","0.743137","0.043116","3.117565"
"40","180","582.58182","0.773622","0.041892","2.944155"
"50","180","564.553604","0.800793","0.041075","2.796525"
"60","180","547.607675","0.824922","0.040547","2.671977"
"70","180","531.649416","0.846333","0.040227","2.56685"
"80","180","516.594923","0.865354","0.040063","2.477682"
"90","180","502.369536","0.882283","0.040017","2.401541"
"100","180","488.906598","0.897385","0.040063","2.336046"
