"1.01","Xenon","Xe","17/05/2015"
"70","50","234.750154","0.805432","0.030902","2.357624"
"80","50","228.102833","0.825613","0.031348","2.270549"
"90","50","221.821604","0.842969","0.031827","2.201721"
"100","50","215.877035","0.858057","0.032329","2.145871"
"110","50","210.242765","0.87129","0.032849","2.099609"
"120","50","204.895118","0.882981","0.033383","2.060643"
"130","50","199.812763","0.893372","0.033927","2.027369"
"140","50","194.976438","0.902658","0.034479","1.998624"
"150","50","190.3687","0.910995","0.035037","1.973545"
"160","50","185.973717","0.91851","0.0356","1.95148"
"170","50","181.777086","0.92531","0.036167","1.93192"
"180","50","177.765675","0.931483","0.036736","1.914469"
"190","50","173.927487","0.937103","0.037308","1.89881"
"200","50","170.251539","0.942235","0.03788","1.884686"
"210","50","166.727756","0.946932","0.038453","1.871887"
"220","50","163.346883","0.95124","0.039027","1.860241"
"230","50","160.100398","0.955202","0.0396","1.849603"
"240","50","156.980445","0.958851","0.040173","1.839854"
"250","50","153.979768","0.962218","0.040745","1.83089"
"260","50","151.091654","0.965332","0.041316","1.822624"
"270","50","148.309888","0.968214","0.041886","1.814981"
"280","50","145.6287","0.970887","0.042455","1.807897"
"290","50","143.042734","0.973369","0.043022","1.801315"
"300","50","140.547004","0.975677","0.043588","1.795187"
"310","50","138.13687","0.977825","0.044151","1.789471"
"320","50","135.808","0.979828","0.044713","1.784127"
"330","50","133.556355","0.981697","0.045273","1.779124"
"340","50","131.378155","0.983442","0.045831","1.774432"
"350","50","129.269864","0.985074","0.046387","1.770024"
"360","50","127.228169","0.986601","0.046941","1.765877"
"370","50","125.249966","0.988031","0.047492","1.761971"
"380","50","123.332336","0.989372","0.048042","1.758285"
"390","50","121.472541","0.99063","0.048589","1.754804"
"400","50","119.668002","0.991811","0.049134","1.751513"
"410","50","117.916293","0.99292","0.049677","1.748396"
"420","50","116.215127","0.993963","0.050217","1.745443"
"430","50","114.562349","0.994945","0.050755","1.742641"
"440","50","112.955922","0.995868","0.051291","1.739979"
"450","50","111.393923","0.996738","0.051825","1.737449"
"460","50","109.874535","0.997558","0.052356","1.735042"
"470","50","108.396038","0.998331","0.052885","1.73275"
"-100","60","556.427467","0.190664","0.461154","2.053072"
