"1.01","Ammonia","N H3","14/05/2015"
"-30","100","85.09237","0.124617","0.255738","1.543002"
"-20","100","81.731028","0.121877","0.224908","1.568142"
"-10","100","78.625156","0.119485","0.19975","1.592966"
"0","100","75.746695","0.117418","0.178812","1.618241"
"10","100","73.071552","0.115659","0.161067","1.644787"
"20","100","70.578918","0.114201","0.145778","1.673497"
"30","100","68.250733","0.113046","0.132408","1.705401"
"40","100","66.071243","0.112204","0.120558","1.741764"
"50","100","64.026643","0.111702","0.109925","1.784255"
"60","100","62.104787","0.11158","0.100269","1.835239"
"70","100","60.294943","0.111908","0.091393","1.898313"
"80","100","58.587597","0.112802","0.083119","1.979433"
"90","100","56.97428","0.114462","0.07527","2.089591"
"100","100","55.447434","0.117269","0.067625","2.252663"
"110","100","54.000287","0.122082","0.059829","2.53704"
"120","100","52.626758","0.131785","0.050901","3.301118"
"130","100","51.321369","0.493932","0.016932","4.07795"
"140","100","50.079172","0.585282","0.016422","2.637016"
"150","100","48.895687","0.642873","0.016437","2.202275"
"160","100","47.766847","0.685907","0.016612","1.977952"
"170","100","46.688954","0.720273","0.016862","1.836989"
"180","100","45.658634","0.748738","0.017153","1.738569"
"190","100","44.672805","0.772874","0.017469","1.665178"
"200","100","43.728648","0.793679","0.017802","1.607934"
