"1.01","Helium","He","14/05/2015"
"10","70","12.073186","1.034775","0.019433","1.658259"
"20","70","11.661342","1.033444","0.019868","1.658471"
"30","70","11.27667","1.032203","0.020304","1.658679"
"40","70","10.916566","1.031043","0.020748","1.658882"
"50","70","10.578748","1.029956","0.021189","1.65908"
"60","70","10.261211","1.028937","0.021626","1.659271"
"70","70","9.962181","1.02798","0.02206","1.659457"
"80","70","9.680086","1.027078","0.022491","1.659638"
"90","70","9.413527","1.026228","0.022919","1.659812"
"100","70","9.161256","1.025425","0.023343","1.65998"
"110","70","8.922152","1.024667","0.023765","1.660143"
"120","70","8.695212","1.023948","0.024184","1.6603"
"130","70","8.47953","1.023267","0.024601","1.660452"
"140","70","8.274289","1.02262","0.025014","1.660599"
"150","70","8.078749","1.022006","0.025425","1.66074"
"160","70","7.892237","1.021421","0.025834","1.660877"
"170","70","7.714143","1.020865","0.02624","1.661009"
"180","70","7.543909","1.020334","0.026644","1.661136"
"190","70","7.381027","1.019827","0.027046","1.661259"
"200","70","7.225029","1.019343","0.027445","1.661378"
"210","70","7.075489","1.01888","0.027842","1.661493"
"220","70","6.932014","1.018438","0.028237","1.661604"
"230","70","6.794241","1.018013","0.02863","1.661711"
"240","70","6.661839","1.017607","0.02902","1.661815"
"250","70","6.534498","1.017217","0.029409","1.661915"
"260","70","6.411934","1.016842","0.029796","1.662012"
"270","70","6.293883","1.016483","0.030181","1.662106"
"280","70","6.1801","1.016137","0.030564","1.662197"
"290","70","6.070359","1.015804","0.030945","1.662285"
"300","70","5.964446","1.015484","0.031325","1.66237"
"310","70","5.862167","1.015175","0.031702","1.662453"
"320","70","5.763336","1.014877","0.032078","1.662533"
"330","70","5.667782","1.014591","0.032453","1.66261"
"340","70","5.575345","1.014314","0.032825","1.662685"
"350","70","5.485874","1.014046","0.033196","1.662758"
"360","70","5.39923","1.013788","0.033566","1.662829"
"370","70","5.31528","1.013538","0.033934","1.662898"
"380","70","5.233901","1.013297","0.0343","1.662965"
"390","70","5.154976","1.013063","0.034665","1.66303"
"400","70","5.078396","1.012837","0.035028","1.663093"
"410","70","5.004058","1.012618","0.03539","1.663154"
"420","70","4.931865","1.012406","0.035751","1.663213"
"430","70","4.861726","1.0122","0.03611","1.663271"
"440","70","4.793553","1.012001","0.036468","1.663328"
"450","70","4.727266","1.011807","0.036824","1.663382"
"460","70","4.662787","1.011619","0.037179","1.663436"
"470","70","4.600044","1.011437","0.037533","1.663487"
"480","70","4.538966","1.011259","0.037886","1.663538"
"490","70","4.47949","1.011087","0.038237","1.663587"
"500","70","4.421551","1.01092","0.038587","1.663635"
"-100","80","22.523331","1.0679","0.014396","1.655149"
"-90","80","21.293556","1.063976","0.014888","1.655159"
"-80","80","20.191119","1.060441","0.015372","1.655245"
"-70","80","19.197217","1.057243","0.015849","1.655383"
"-60","80","18.296574","1.054336","0.016321","1.655559"
"-50","80","17.476651","1.051686","0.016786","1.655762"
"-40","80","16.727063","1.049259","0.017246","1.655982"
"-30","80","16.039131","1.047031","0.0177","1.656213"
"-20","80","15.405549","1.044978","0.01815","1.656451"
"-10","80","14.82012","1.043082","0.018595","1.656691"
"0","80","14.277557","1.041326","0.019035","1.656931"
"10","80","13.773317","1.039696","0.019471","1.65717"
"20","80","13.303478","1.038178","0.019902","1.657405"
"30","80","12.864637","1.036763","0.020336","1.657636"
"40","80","12.453823","1.03544","0.020779","1.657861"
"50","80","12.068435","1.034201","0.021219","1.658081"
"60","80","11.706183","1.033038","0.021655","1.658295"
"70","80","11.365044","1.031946","0.022088","1.658503"
"80","80","11.043224","1.030918","0.022518","1.658704"
"90","80","10.739129","1.029948","0.022945","1.658899"
"100","80","10.451332","1.029032","0.02337","1.659087"
"110","80","10.178559","1.028166","0.023791","1.65927"
"120","80","9.919661","1.027347","0.024209","1.659446"
"130","80","9.673607","1.026569","0.024625","1.659617"
"140","80","9.439464","1.025831","0.025038","1.659781"
"150","80","9.216388","1.02513","0.025449","1.65994"
"160","80","9.003612","1.024463","0.025857","1.660094"
"170","80","8.800439","1.023827","0.026262","1.660242"
"180","80","8.606233","1.023222","0.026666","1.660386"
"190","80","8.420414","1.022643","0.027067","1.660524"
"200","80","8.242449","1.022091","0.027466","1.660658"
"210","80","8.071851","1.021563","0.027862","1.660788"
"220","80","7.908171","1.021057","0.028257","1.660913"
"230","80","7.750998","1.020573","0.028649","1.661034"
"240","80","7.599951","1.020109","0.02904","1.661151"
"250","80","7.454678","1.019663","0.029428","1.661264"
"260","80","7.314855","1.019236","0.029815","1.661374"
"270","80","7.18018","1.018825","0.030199","1.66148"
"280","80","7.050375","1.01843","0.030582","1.661583"
"290","80","6.925179","1.01805","0.030963","1.661682"
"300","80","6.804353","1.017684","0.031342","1.661778"
"310","80","6.68767","1.017332","0.03172","1.661872"
